WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/nb5.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/nb5.jar)
WARNING: Please consider reporting this to the maintainers of class com.datastax.oss.driver.shaded.guava.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
schema (pending,current,complete)=(0,1,2) 100.00% (last report)
main (pending,current,complete)=(34120677,160,65879163) 65.88%
main (pending,current,complete)=(33794600,159,66205241) 66.21%
  981440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.01343570057582 > threshold 50.0
main (pending,current,complete)=(33468323,160,66531517) 66.53%
main (pending,current,complete)=(33131630,158,66868212) 66.87%
main (pending,current,complete)=(32816755,159,67183087) 67.18%
main (pending,current,complete)=(32513227,160,67486613) 67.49%
 1001439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.226088072923346 > threshold 50.0
main (pending,current,complete)=(32185601,159,67814240) 67.81%
main (pending,current,complete)=(31874558,159,68125283) 68.13%
main (pending,current,complete)=(31560876,160,68438965) 68.44%
main (pending,current,complete)=(31257645,160,68742196) 68.74%
main (pending,current,complete)=(30998252,159,69001592) 69.00%
main (pending,current,complete)=(30693516,158,69306326) 69.31%
main (pending,current,complete)=(30407103,159,69592738) 69.59%
main (pending,current,complete)=(30123406,160,69876434) 69.88%
 1041440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.86536123376207 > threshold 50.0
main (pending,current,complete)=(29813353,159,70186488) 70.19%
main (pending,current,complete)=(29503580,160,70496260) 70.50%
 1051439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.50326629947483 > threshold 50.0
main (pending,current,complete)=(29174131,160,70825709) 70.83%
main (pending,current,complete)=(28838577,160,71161264) 71.16%
 1061439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.47753530166881 > threshold 50.0
main (pending,current,complete)=(28523281,160,71476559) 71.48%
main (pending,current,complete)=(28219712,160,71780128) 71.78%
 1071440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.3674448353054 > threshold 50.0
main (pending,current,complete)=(27892367,159,72107476) 72.11%
main (pending,current,complete)=(27569547,158,72430295) 72.43%
 1081439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.76296106884868 > threshold 50.0
main (pending,current,complete)=(27266643,160,72733197) 72.73%
main (pending,current,complete)=(26972021,158,73027821) 73.03%
 1091440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.38538333546653 > threshold 50.0
main (pending,current,complete)=(26652099,158,73347743) 73.35%
main (pending,current,complete)=(26331872,160,73667968) 73.67%
 1101439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.15143753601844 > threshold 50.0
main (pending,current,complete)=(26029515,160,73970325) 73.97%
main (pending,current,complete)=(25750291,160,74249549) 74.25%
 1111439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.18277781331968 > threshold 50.0
main (pending,current,complete)=(25455794,158,74544048) 74.54%
main (pending,current,complete)=(25154742,158,74845100) 74.85%
main (pending,current,complete)=(24839990,160,75159850) 75.16%
main (pending,current,complete)=(24519688,160,75480152) 75.48%
 1131439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.24492280094817 > threshold 50.0
main (pending,current,complete)=(24212324,160,75787516) 75.79%
main (pending,current,complete)=(23904385,158,76095457) 76.10%
 1141440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.228377252035656 > threshold 50.0
main (pending,current,complete)=(23601369,160,76398471) 76.40%
main (pending,current,complete)=(23300132,159,76699709) 76.70%
 1151440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.22235037805972 > threshold 50.0
main (pending,current,complete)=(23004861,160,76994979) 77.00%
main (pending,current,complete)=(22706832,159,77293009) 77.29%
 1161439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.86151472290086 > threshold 50.0
main (pending,current,complete)=(22426790,160,77573050) 77.57%
main (pending,current,complete)=(22128603,160,77871237) 77.87%
 1171440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.9856 > threshold 50.0
main (pending,current,complete)=(21824634,157,78175209) 78.18%
main (pending,current,complete)=(21541276,160,78458564) 78.46%
 1181439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.35542593423498 > threshold 50.0
main (pending,current,complete)=(21237534,159,78762307) 78.76%
main (pending,current,complete)=(20938784,160,79061056) 79.06%
 1191440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.144812587949346 > threshold 50.0
main (pending,current,complete)=(20621606,160,79378234) 79.38%
main (pending,current,complete)=(20305948,160,79693892) 79.69%
 1201440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.32753771413961 > threshold 50.0
main (pending,current,complete)=(20009052,160,79990789) 79.99%
main (pending,current,complete)=(19683742,160,80316098) 80.32%
 1211439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.92455858747993 > threshold 50.0
main (pending,current,complete)=(19411395,160,80588445) 80.59%
main (pending,current,complete)=(19120516,159,80879325) 80.88%
 1221440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.18058401639344 > threshold 50.0
main (pending,current,complete)=(18843232,160,81156608) 81.16%
main (pending,current,complete)=(18554824,159,81445018) 81.45%
 1231439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.586745138178095 > threshold 50.0
main (pending,current,complete)=(18252528,158,81747314) 81.75%
main (pending,current,complete)=(17955379,158,82044463) 82.04%
 1241441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 55.02686108979279 > threshold 50.0
main (pending,current,complete)=(17661084,160,82338756) 82.34%
main (pending,current,complete)=(17369374,160,82630466) 82.63%
 1251439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.059774243201645 > threshold 50.0
main (pending,current,complete)=(17084575,160,82915266) 82.92%
main (pending,current,complete)=(16784654,159,83215187) 83.22%
 1261439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.790068009752346 > threshold 50.0
main (pending,current,complete)=(16491260,160,83508580) 83.51%
main (pending,current,complete)=(16215135,160,83784705) 83.78%
 1271439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.04041051956382 > threshold 50.0
main (pending,current,complete)=(15914065,159,84085776) 84.09%
main (pending,current,complete)=(15618679,160,84381161) 84.38%
 1281441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.535999999999994 > threshold 50.0
main (pending,current,complete)=(15314278,160,84685562) 84.69%
main (pending,current,complete)=(15016310,160,84983530) 84.98%
 1291439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.60189877477709 > threshold 50.0
main (pending,current,complete)=(14705548,157,85294295) 85.29%
main (pending,current,complete)=(14397438,160,85602402) 85.60%
 1301440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.321502057613166 > threshold 50.0
main (pending,current,complete)=(14094701,160,85905139) 85.91%
main (pending,current,complete)=(13808528,160,86191312) 86.19%
main (pending,current,complete)=(13506356,160,86493484) 86.49%
main (pending,current,complete)=(13237209,159,86762632) 86.76%
 1321441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.631918046517626 > threshold 50.0
main (pending,current,complete)=(12958652,160,87041188) 87.04%
main (pending,current,complete)=(12652973,160,87346867) 87.35%
 1331440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.80525304292121 > threshold 50.0
main (pending,current,complete)=(12351681,159,87648160) 87.65%
main (pending,current,complete)=(12036545,160,87963295) 87.96%
 1341440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 54.22904670505439 > threshold 50.0
main (pending,current,complete)=(11741054,160,88258786) 88.26%
main (pending,current,complete)=(11426759,160,88573081) 88.57%
 1351439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.59815242494227 > threshold 50.0
main (pending,current,complete)=(11111976,160,88887864) 88.89%
main (pending,current,complete)=(10813021,159,89186820) 89.19%
 1361440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.23842503526998 > threshold 50.0
main (pending,current,complete)=(10523378,160,89476462) 89.48%
main (pending,current,complete)=(10230435,160,89769405) 89.77%
 1371441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.55429010173396 > threshold 50.0
main (pending,current,complete)=(9923523,160,90076317) 90.08%
main (pending,current,complete)=(9635834,157,90364009) 90.36%
 1381439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.07009435778933 > threshold 50.0
main (pending,current,complete)=(9331510,160,90668330) 90.67%
main (pending,current,complete)=(9039132,160,90960708) 90.96%
 1391440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.742240215924426 > threshold 50.0
main (pending,current,complete)=(8724448,160,91275392) 91.28%
main (pending,current,complete)=(8420976,160,91578864) 91.58%
main (pending,current,complete)=(8106537,160,91893303) 91.89%
main (pending,current,complete)=(7832175,157,92167668) 92.17%
main (pending,current,complete)=(7534524,160,92465316) 92.47%
main (pending,current,complete)=(7254387,160,92745453) 92.75%
main (pending,current,complete)=(6953620,160,93046220) 93.05%
main (pending,current,complete)=(6642344,159,93357497) 93.36%
 1431439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.588689442192624 > threshold 50.0
main (pending,current,complete)=(6353103,160,93646737) 93.65%
main (pending,current,complete)=(6051665,159,93948176) 93.95%
 1441441 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.26696687037633 > threshold 50.0
main (pending,current,complete)=(5734967,159,94264874) 94.27%
main (pending,current,complete)=(5426238,160,94573603) 94.57%
main (pending,current,complete)=(5114266,160,94885574) 94.89%
main (pending,current,complete)=(4847048,160,95152792) 95.15%
 1461440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.32788993185032 > threshold 50.0
main (pending,current,complete)=(4576346,158,95423496) 95.42%
main (pending,current,complete)=(4290542,159,95709300) 95.71%
main (pending,current,complete)=(4010656,160,95989184) 95.99%
main (pending,current,complete)=(3712886,160,96286954) 96.29%
 1481439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 50.97749196141479 > threshold 50.0
main (pending,current,complete)=(3439435,160,96560405) 96.56%
main (pending,current,complete)=(3164896,160,96834944) 96.84%
 1491440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.081599999999995 > threshold 50.0
main (pending,current,complete)=(2865635,160,97134205) 97.13%
main (pending,current,complete)=(2557099,160,97442741) 97.44%
 1501439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 52.19565356753638 > threshold 50.0
main (pending,current,complete)=(2245705,160,97754135) 97.75%
main (pending,current,complete)=(1921574,160,98078266) 98.08%
 1511440 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 53.334187431939014 > threshold 50.0
main (pending,current,complete)=(1608667,159,98391174) 98.39%
main (pending,current,complete)=(1305346,160,98694494) 98.69%
main (pending,current,complete)=(991643,160,99008197) 99.01%
main (pending,current,complete)=(707004,159,99292837) 99.29%
 1531439 WARN  [pool-2-thread-1] ClientMetric {instance="default",jobname="nosqlbench",name="cpu_user",node="10.100.9.65",session="oD6zqt9"} value = 51.9160408241864 > threshold 50.0
main (pending,current,complete)=(398589,160,99601251) 99.60%
main (pending,current,complete)=(81537,156,99918307) 99.92%
main (pending,current,complete)=(0,0,100000000) 100.00% (last report)
10/21/25, 12:05:46 PM ==========================================================

-- Gauges ----------------------------------------------------------------------
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="errors_total",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="error_rate_15m",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="ops_pending",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="error_rate_1m",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="error_rate_5m",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="ops_complete",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 3.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="threads",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 1.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="ops_active",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="error_rate_total",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="ops_active",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="error_rate_5m",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="errors_total",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="threads",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 160.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="error_rate_15m",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="ops_complete",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 100000.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="error_rate_total",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="error_rate_1m",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="ops_pending",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="ops_pending",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="error_rate_5m",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = -2.2134227298016426E-6
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="error_rate_total",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="threads",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = 160.0
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="error_rate_1m",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = -5.97811294152122E-6
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="error_rate_15m",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = -3.7856305426353166E-5
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="ops_active",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="ops_complete",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = 1.0E8
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="errors_total",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             value = 0.0

-- Counters --------------------------------------------------------------------
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="pending_ops",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 0
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="pending_ops",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 0
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="pending_ops",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 0

-- Histograms ------------------------------------------------------------------
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="tries",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
               min = 1
               max = 1
              mean = 1.00
            stddev = 0.00
            median = 1.00
              75% <= 1.00
              95% <= 1.00
              98% <= 1.00
              99% <= 1.00
            99.9% <= 1.00
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="tries",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 100000
               min = 1
               max = 1
              mean = 1.00
            stddev = 0.00
            median = 1.00
              75% <= 1.00
              95% <= 1.00
              98% <= 1.00
              99% <= 1.00
            99.9% <= 1.00
{activity="main",container="default.main",instance="default",jobname="nosqlbench",name="tries",node="10.100.9.65",scenario="default.main",session="oD6zqt9",workload="fraud_detection"}
             count = 100000000
               min = 1
               max = 1
              mean = 1.00
            stddev = 0.00
            median = 1.00
              75% <= 1.00
              95% <= 1.00
              98% <= 1.00
              99% <= 1.00
            99.9% <= 1.00

-- Timers ----------------------------------------------------------------------
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="verifier",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 17344.00 nanoseconds
               max = 63761.00 nanoseconds
              mean = 32845.67 nanoseconds
            stddev = 21860.47 nanoseconds
            median = 17432.00 nanoseconds
              75% <= 63761.00 nanoseconds
              95% <= 63761.00 nanoseconds
              98% <= 63761.00 nanoseconds
              99% <= 63761.00 nanoseconds
            99.9% <= 63761.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="read_input",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 2
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 162816.00 nanoseconds
               max = 1393727.00 nanoseconds
              mean = 778258.00 nanoseconds
            stddev = 615438.00 nanoseconds
            median = 162823.00 nanoseconds
              75% <= 1393727.00 nanoseconds
              95% <= 1393727.00 nanoseconds
              98% <= 1393727.00 nanoseconds
              99% <= 1393727.00 nanoseconds
            99.9% <= 1393727.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="cycles_servicetime",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 1446445056.00 nanoseconds
               max = 2100494335.00 nanoseconds
              mean = 1669780821.33 nanoseconds
            stddev = 304606667.19 nanoseconds
            median = 1462435839.00 nanoseconds
              75% <= 2100494335.00 nanoseconds
              95% <= 2100494335.00 nanoseconds
              98% <= 2100494335.00 nanoseconds
              99% <= 2100494335.00 nanoseconds
            99.9% <= 2100494335.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="result",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 1144520704.00 nanoseconds
               max = 1448607743.00 nanoseconds
              mean = 1340484266.67 nanoseconds
            stddev = 138790439.55 nanoseconds
            median = 1428357119.00 nanoseconds
              75% <= 1448607743.00 nanoseconds
              95% <= 1448607743.00 nanoseconds
              98% <= 1448607743.00 nanoseconds
              99% <= 1448607743.00 nanoseconds
            99.9% <= 1448607743.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="bind",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 13771776.00 nanoseconds
               max = 947847167.00 nanoseconds
              mean = 326559317.33 nanoseconds
            stddev = 439308779.52 nanoseconds
            median = 18075647.00 nanoseconds
              75% <= 947847167.00 nanoseconds
              95% <= 947847167.00 nanoseconds
              98% <= 947847167.00 nanoseconds
              99% <= 947847167.00 nanoseconds
            99.9% <= 947847167.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="result_success",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 1144520704.00 nanoseconds
               max = 1448607743.00 nanoseconds
              mean = 1340484266.67 nanoseconds
            stddev = 138790439.55 nanoseconds
            median = 1428357119.00 nanoseconds
              75% <= 1448607743.00 nanoseconds
              95% <= 1448607743.00 nanoseconds
              98% <= 1448607743.00 nanoseconds
              99% <= 1448607743.00 nanoseconds
            99.9% <= 1448607743.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="strides",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 1
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 5012193280.00 nanoseconds
               max = 5012455423.00 nanoseconds
              mean = 5012324352.00 nanoseconds
            stddev = 0.00 nanoseconds
            median = 5012455423.00 nanoseconds
              75% <= 5012455423.00 nanoseconds
              95% <= 5012455423.00 nanoseconds
              98% <= 5012455423.00 nanoseconds
              99% <= 5012455423.00 nanoseconds
            99.9% <= 5012455423.00 nanoseconds
{activity="schema",container="default.schema",instance="default",jobname="nosqlbench",name="execute",node="10.100.9.65",scenario="default.schema",session="oD6zqt9",workload="fraud_detection"}
             count = 3
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 1139015680.00 nanoseconds
               max = 1448411135.00 nanoseconds
              mean = 1338561877.33 nanoseconds
            stddev = 141316206.80 nanoseconds
            median = 1428291583.00 nanoseconds
              75% <= 1448411135.00 nanoseconds
              95% <= 1448411135.00 nanoseconds
              98% <= 1448411135.00 nanoseconds
              99% <= 1448411135.00 nanoseconds
            99.9% <= 1448411135.00 nanoseconds
{activity="rampup",container="default.rampup",instance="default",jobname="nosqlbench",name="verifier",node="10.100.9.65",scenario="default.rampup",session="oD6zqt9",workload="fraud_detection"}
             count = 100000
         mean rate = 0.00 calls/nanosecond
     1-minute rate = 0.00 calls/nanosecond
     5-minute rate = 0.00 calls/nanosecond
    15-minute rate = 0.00 calls/nanosecond
               min = 241.00 nanoseconds
               max = 5320191.00 nanoseconds
              mean = 1832.79 nanoseconds
